user_id,post_id,title,category
5eece14ffc13ae6609000122,112358132,Why POLITICAL Is A Tactic Not A Strategy,political
5eece14efc13ae6609000045,134679852,The Secrets To SCIENCE,dance
5eece14ffc13ae66090001ab,192837465,How MATHEMATICS Can Increase Your Profit!,Mathematics
5eece14ffc13ae660900018f,345126789,Photography Techniques Used By The Elite,photography
5eece14ffc13ae66090000b3,209876543,The Ultimate Cheat Sheet On BANKING,banking
5eece14ffc13ae6609000179,112233445,Why DANCE Is Killing You,dance
5eece14efc13ae6609000047,223344556,Why Most People Will Never Be Great At ART,art
5eece14ffc13ae66090001cd,334455667,Use SCIENCE To Make Someone Fall In Love With You,science
5eece14efc13ae6609000052,445566778,How To Become Better With HR MANAGEMENT In 10 Minutes,HR management
5eece14ffc13ae66090001dd,556677889,10 Reasons Why You Are Still An Amateur At GRAPHIC,graphic
5eece14ffc13ae6609000123,667788990,How I Improved My ZOOLOGY In One Easy Lesson,zoology
5eece14ffc13ae66090000fa,778899001,Warning: These 10 Mistakes Will Destroy Your POLITICAL,political
5eece14ffc13ae66090000f3,889900112,How To Quit MUSIC In 5 Days,Music
5eece14efc13ae6609000025,990011223,HR MANAGEMENT Is Your Worst Enemy. 10 Ways To Defeat It,HR management
5eece14ffc13ae66090000ee,101112131,Take Advantage Of MATHEMATICS – Read These 10 Tips,Mathematics
5eece14ffc13ae660900011e,121314151,How To Create A ZOOLOGY You Can Be Proud Of,zoology
5eece14ffc13ae6609000152,141516171,MUSIC Smackdown!,Music
5eece14ffc13ae6609000147,161718192,Here Are 7 Ways To Improve HR MANAGEMENT,HR management
5eece14ffc13ae6609000199,181920212,What Can INSTAGRAM Teach You About PHOTOGRAPHY,photography
5eece14ffc13ae66090001f1,202122232,10 Important Facts That You Should Know About SCIENCE,science
5eece14efc13ae6609000059,222324252,What You Know About ART And What You Don't Know,art
5eece14ffc13ae6609000100,242526272,7 Surprisingly Effective Ways To DANCE,dance
5eece14ffc13ae66090000c1,262728292,Want More Money? Start MUSIC,Music
